[    0.000000] Linux version 6.8.0-60-generic (buildd@lcy02-amd64-098) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 (Ubuntu 6.8.0-60.63~22.04.1-generic 6.8.12)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic root=UUID=2016e112-02d1-492d-8396-350454aaa80d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002e3bfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3800.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4441885977 ns
[    0.000010] tsc: Detected 3800.004 MHz processor
[    0.001522] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001525] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001529] last_pfn = 0x2e3c00 max_arch_pfn = 0x400000000
[    0.001552] total RAM covered: 261120M
[    0.001664]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    4.689842] systemd[1]: Mounting Mount unit for core22, revision 2045...
[    4.691467] systemd[1]: Mounting Mount unit for core24, revision 1006...
[    4.692289] loop7: detected capacity change from 0 to 151376
[    4.692822] systemd[1]: Mounting Mount unit for core24, revision 1055...
[    4.695397] systemd[1]: Mounting Mount unit for ffmpeg-2404, revision 103...
[    4.697269] systemd[1]: Mounting Mount unit for ffmpeg-2404, revision 82...
[    4.699259] loop8: detected capacity change from 0 to 136736
[    4.701590] systemd[1]: Mounting Mount unit for firefox, revision 4848...
[    4.702644] loop9: detected capacity change from 0 to 136776
[    4.703902] systemd[1]: Mounting Mount unit for firefox, revision 6495...
[    4.706101] loop10: detected capacity change from 0 to 168192
[    4.706929] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[    4.708465] loop11: detected capacity change from 0 to 125424
[    4.709743] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 176...
[    4.710480] loop12: detected capacity change from 0 to 555496
[    4.712115] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 202...
[    4.715756] systemd[1]: Mounting Mount unit for gnome-46-2404, revision 117...
[    4.718868] loop13: detected capacity change from 0 to 502400
[    4.718985] loop16: detected capacity change from 0 to 1056784
[    4.721505] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[    4.723839] systemd[1]: Mounting Mount unit for mesa-2404, revision 887...
[    4.726129] loop15: detected capacity change from 0 to 1034424
[    4.727303] loop14: detected capacity change from 0 to 716176
[    4.728352] systemd[1]: Mounting Mount unit for snap-store, revision 1113...
[    4.731750] systemd[1]: Mounting Mount unit for snap-store, revision 1216...
[    4.735479] loop19: detected capacity change from 0 to 595512
[    4.736046] systemd[1]: Mounting Mount unit for snapd, revision 24718...
[    4.736105] loop20: detected capacity change from 0 to 26472
[    4.737864] loop17: detected capacity change from 0 to 1207552
[    4.738393] loop18: detected capacity change from 0 to 187776
[    4.739173] systemd[1]: Mounting Mount unit for snapd, revision 24792...
[    4.743610] systemd[1]: Mounting Mount unit for snapd-desktop-integration, revision 178...
[    4.745929] loop21: detected capacity change from 0 to 24984
[    4.747815] systemd[1]: Mounting Mount unit for snapd-desktop-integration, revision 315...
[    4.752207] loop23: detected capacity change from 0 to 104240
[    4.753086] systemd[1]: Mounting Mount unit for spotify, revision 88...
[    4.753195] loop22: detected capacity change from 0 to 100952
[    4.755859] systemd[1]: Mounting Mount unit for sublime-text, revision 209...
[    4.759585] systemd[1]: Starting Rule-based Manager for Device Events and Files...
[    4.760517] loop24: detected capacity change from 0 to 1000
[    4.761073] loop27: detected capacity change from 0 to 132472
[    4.762005] loop26: detected capacity change from 0 to 388376
[    4.762954] systemd[1]: Finished Load Kernel Modules.
[    4.763906] loop25: detected capacity change from 0 to 1152
[    4.774183] systemd[1]: Mounted Mount unit for audacity, revision 1208.
[    4.778215] systemd[1]: Mounted Mount unit for bare, revision 5.
[    4.778316] systemd[1]: Mounted Mount unit for brave, revision 527.
[    4.778410] systemd[1]: Mounted Mount unit for brave, revision 529.
[    4.778484] systemd[1]: Mounted Mount unit for code, revision 198.
[    4.778588] systemd[1]: Mounted Mount unit for core20, revision 2599.
[    4.778671] systemd[1]: Mounted Mount unit for core22, revision 2010.
[    4.778744] systemd[1]: Mounted Mount unit for core22, revision 2045.
[    4.778820] systemd[1]: Mounted Mount unit for core24, revision 1006.
[    4.778924] systemd[1]: Mounted Mount unit for core24, revision 1055.
[    4.778997] systemd[1]: Mounted Mount unit for ffmpeg-2404, revision 103.
[    4.779097] systemd[1]: Mounted Mount unit for ffmpeg-2404, revision 82.
[    4.779180] systemd[1]: Mounted Mount unit for firefox, revision 4848.
[    4.779250] systemd[1]: Mounted Mount unit for firefox, revision 6495.
[    4.779323] systemd[1]: Mounted Mount unit for gnome-3-38-2004, revision 143.
[    4.779414] systemd[1]: Mounted Mount unit for gnome-42-2204, revision 176.
[    4.779486] systemd[1]: Mounted Mount unit for gnome-42-2204, revision 202.
[    4.779557] systemd[1]: Mounted Mount unit for gnome-46-2404, revision 117.
[    4.779628] systemd[1]: Mounted Mount unit for gtk-common-themes, revision 1535.
[    4.779705] systemd[1]: Mounted Mount unit for mesa-2404, revision 887.
[    4.779776] systemd[1]: Mounted Mount unit for snap-store, revision 1113.
[    4.779872] systemd[1]: Mounted Mount unit for snap-store, revision 1216.
[    4.779951] systemd[1]: Mounted Mount unit for snapd, revision 24718.
[    4.780023] systemd[1]: Mounted Mount unit for snapd, revision 24792.
[    4.780093] systemd[1]: Mounted Mount unit for snapd-desktop-integration, revision 178.
[    4.780165] systemd[1]: Mounted Mount unit for snapd-desktop-integration, revision 315.
[    4.780236] systemd[1]: Mounted Mount unit for spotify, revision 88.
[    4.780305] systemd[1]: Mounted Mount unit for sublime-text, revision 209.
[    4.780461] systemd[1]: Reached target Mounted snaps.
[    4.792350] systemd[1]: Starting Apply Kernel Variables...
[    4.803765] systemd[1]: Started Journal Service.
[    4.809574] systemd-journald[386]: Received client request to flush runtime journal.
[    5.241428] vmw_vmci 0000:00:07.7: MMIO register access is available
[    5.241518] vmw_vmci 0000:00:07.7: Using capabilities 0x3c
[    5.274080] Guest personality initialized and is active
[    5.275530] VMCI host device registered (name=vmci, major=10, minor=122)
[    5.275534] Initialized host personality
[    5.375239] Bluetooth: Core ver 2.22
[    5.380531] NET: Registered PF_BLUETOOTH protocol family
[    5.380534] Bluetooth: HCI device and connection manager initialized
[    5.380539] Bluetooth: HCI socket layer initialized
[    5.380542] Bluetooth: L2CAP socket layer initialized
[    5.380550] Bluetooth: SCO socket layer initialized
[    5.437836] audit: type=1400 audit(1753890059.886:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=703 comm="apparmor_parser"
[    5.438846] audit: type=1400 audit(1753890059.886:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=704 comm="apparmor_parser"
[    5.438855] audit: type=1400 audit(1753890059.886:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=704 comm="apparmor_parser"
[    5.442100] audit: type=1400 audit(1753890059.889:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ubuntu_pro_apt_news" pid=707 comm="apparmor_parser"
[    5.445646] audit: type=1400 audit(1753890059.894:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="tcpdump" pid=718 comm="apparmor_parser"
[    5.446065] audit: type=1400 audit(1753890059.895:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=705 comm="apparmor_parser"
[    5.446120] audit: type=1400 audit(1753890059.895:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=705 comm="apparmor_parser"
[    5.446124] audit: type=1400 audit(1753890059.895:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=705 comm="apparmor_parser"
[    5.446127] audit: type=1400 audit(1753890059.895:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=705 comm="apparmor_parser"
[    5.464206] usbcore: registered new interface driver btusb
[    5.479854] cryptd: max_cpu_qlen set to 1000
[    5.507055] Bluetooth: hci0: unexpected cc 0x0c12 length: 2 < 3
[    5.507067] Bluetooth: hci0: Opcode 0x0c12 failed: -38
[    5.509610] AVX2 version of gcm_enc/dec engaged.
[    5.509833] AES CTR mode by8 optimization enabled
[    5.685743] NET: Registered PF_VSOCK protocol family
[    6.242417] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    6.242422] Bluetooth: BNEP filters: protocol multicast
[    6.242427] Bluetooth: BNEP socket layer initialized
[    6.276638] kauditd_printk_skb: 69 callbacks suppressed
[    6.276642] audit: type=1400 audit(1753890060.724:80): apparmor="DENIED" operation="capable" class="cap" profile="/usr/sbin/cupsd" pid=1125 comm="cupsd" capability=12  capname="net_admin"
[    6.403601] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[    8.170744] loop28: detected capacity change from 0 to 8
[   10.195207] rfkill: input handler disabled
[   12.443980] input: VMware DnD UInput pointer as /devices/virtual/input/input6
[   14.143857] audit: type=1107 audit(1753890068.592:81): pid=1030 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/PolicyKit1/Authority" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.3" pid=1926 label="snap.snap-store.ubuntu-software" peer_pid=1043 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=102 hostname=? addr=? terminal=?'
[   14.144260] audit: type=1107 audit(1753890068.592:82): pid=1030 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/PolicyKit1/Authority" interface="org.freedesktop.PolicyKit1.Authority" member="CheckAuthorization" mask="send" name=":1.3" pid=1926 label="snap.snap-store.ubuntu-software" peer_pid=1043 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=102 hostname=? addr=? terminal=?'
[   14.150704] audit: type=1107 audit(1753890068.599:83): pid=1030 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/PolicyKit1/Authority" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.3" pid=1926 label="snap.snap-store.ubuntu-software" peer_pid=1043 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=102 hostname=? addr=? terminal=?'
[   14.151076] audit: type=1107 audit(1753890068.599:84): pid=1030 uid=102 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/PolicyKit1/Authority" interface="org.freedesktop.PolicyKit1.Authority" member="CheckAuthorization" mask="send" name=":1.3" pid=1926 label="snap.snap-store.ubuntu-software" peer_pid=1043 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=102 hostname=? addr=? terminal=?'
[   14.553083] audit: type=1400 audit(1753890069.001:85): apparmor="DENIED" operation="open" class="file" profile="snap.snap-store.ubuntu-software" name="/etc/appstream.conf" pid=1926 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[   32.551281] audit: type=1326 audit(1753890086.999:86): auid=1000 uid=1000 gid=1000 ses=2 subj=snap.snap-store.ubuntu-software pid=1926 comm="pool-org.gnome." exe="/snap/snap-store/1216/usr/bin/snap-store" sig=0 arch=c000003e syscall=93 compat=0 ip=0x7757231bda9b code=0x50000
[  249.262987] main: loading out-of-tree module taints kernel.
[  249.262993] main: module verification failed: signature and/or required key missing - tainting kernel
[  249.264098] Hello, world! This is a kernel module.
[  249.264100] Module is starting...
[  249.264101] 1 
[  249.264102] 2 
[  249.264103] 3 
[  249.264105] 4 
[  249.264106] 5 

[  276.990728] Goodbye, world! Unloading kernel module.
[  276.990731] Module is starting...
[  276.990732] 7 
[  276.990733] 8 
[  276.990735] 9 
[  276.990736] 10 

